k,t,Qnum,Qlevel,Qlength,approach,time,size
20,2,44,5,5,casa,4.7,23.8
20,2,53,6,5,casa,3.9,23.6
20,2,62,7,5,casa,1.2,24.2
20,2,71,8,5,casa,1.8,24
20,2,80,9,5,casa,2.8,24.2
80,2,0,0,5,casa,58.6,35.8
80,2,17,1,5,casa,55.6,35.6
80,2,35,2,5,casa,31.1,35.8
80,2,53,3,5,casa,26.4,35.2
80,2,71,4,5,casa,152.5,35.4
80,2,89,5,5,casa,201.2,35.4
80,2,107,6,5,casa,18.9,36.2
80,2,125,7,5,casa,43.9,35.4
80,2,143,8,5,casa,39.8,35.8
80,2,160,9,5,casa,50.2,35.8
140,2,0,0,5,casa,34.2,41
140,2,23,1,5,casa,42.3,41
140,2,47,2,5,casa,97,41
140,2,70,3,5,casa,73,41.2
140,2,94,4,5,casa,243.2,41
140,2,118,5,5,casa,143.6,41
140,2,141,6,5,casa,143.4,41
140,2,165,7,5,casa,160.8,41
140,2,189,8,5,casa,257.1,41
140,2,212,9,5,casa,243.3,41
200,2,0,0,5,casa,494.9,44
200,2,28,1,5,casa,396.7,44
200,2,56,2,5,casa,542.4,43.8
200,2,84,3,5,casa,416.1,44
200,2,113,4,5,casa,367.5,44
200,2,141,5,5,casa,416.6,44
200,2,169,6,5,casa,565.5,44
200,2,197,7,5,casa,461.1,44
200,2,226,8,5,casa,552.6,44
200,2,254,9,5,casa,372,44
20,3,0,0,5,casa,208.1,119.3
20,3,8,1,5,casa,254.6,125.2
20,3,17,2,5,casa,1186,123.8
20,3,26,3,5,casa,554.8,124.8
20,3,35,4,5,casa,2234.2,124.8
20,3,44,5,5,casa,406.6,124.4
20,3,53,6,5,casa,484.9,126.2
20,3,62,7,5,casa,2301.1,125
20,3,71,8,5,casa,1519.6,124.6
20,3,80,9,5,casa,225.9,126
80,3,0,0,5,casa,*,*
80,3,17,1,5,casa,*,*
80,3,35,2,5,casa,*,*
80,3,53,3,5,casa,*,*
80,3,71,4,5,casa,*,*
80,3,89,5,5,casa,*,*
80,3,107,6,5,casa,*,*
80,3,125,7,5,casa,*,*
80,3,143,8,5,casa,*,*
80,3,160,9,5,casa,*,*
140,3,0,0,5,casa,*,*
140,3,23,1,5,casa,*,*
140,3,47,2,5,casa,*,*
140,3,70,3,5,casa,*,*
140,3,94,4,5,casa,*,*
140,3,118,5,5,casa,*,*
140,3,141,6,5,casa,*,*
140,3,165,7,5,casa,*,*
140,3,189,8,5,casa,*,*
140,3,212,9,5,casa,*,*
200,3,0,0,5,casa,*,*
200,3,28,1,5,casa,*,*
200,3,56,2,5,casa,*,*
200,3,84,3,5,casa,*,*
200,3,113,4,5,casa,*,*
200,3,141,5,5,casa,*,*
200,3,169,6,5,casa,*,*
200,3,197,7,5,casa,*,*
200,3,226,8,5,casa,*,*
200,3,254,9,5,casa,*,*
20,2,0,0,2,jenny,0,31
20,2,8,1,2,jenny,0,30.6
20,2,17,2,2,jenny,0,30.8
20,2,26,3,2,jenny,0,30.8
20,2,35,4,2,jenny,0,31.2
20,2,44,5,2,jenny,0,31.4
20,2,53,6,2,jenny,0,32.2
20,2,62,7,2,jenny,0,32.4
20,2,71,8,2,jenny,0,33.8
20,2,80,9,2,jenny,0,34.8
80,2,0,0,2,jenny,0.066,46.2
80,2,17,1,2,jenny,0.076,45.6
80,2,35,2,2,jenny,0.084,45.4
80,2,53,3,2,jenny,0.096,44.4
80,2,71,4,2,jenny,0.098,44.8
80,2,89,5,2,jenny,0.106,43.8
80,2,107,6,2,jenny,0.108,44.4
80,2,125,7,2,jenny,0.116,44.6
80,2,143,8,2,jenny,0.118,44.4
80,2,160,9,2,jenny,0.124,45.4
140,2,0,0,2,jenny,0.232,52
140,2,23,1,2,jenny,0.278,50.8
140,2,47,2,2,jenny,0.308,50.4
140,2,70,3,2,jenny,0.342,51.6
140,2,94,4,2,jenny,0.364,50.8
140,2,118,5,2,jenny,0.384,50
140,2,141,6,2,jenny,0.41,50
140,2,165,7,2,jenny,0.43,50
140,2,189,8,2,jenny,0.448,50.2
140,2,212,9,2,jenny,0.476,49.6
200,2,0,0,2,jenny,0.482,55.6
200,2,28,1,2,jenny,0.552,55.8
200,2,56,2,2,jenny,0.62,54.2
200,2,84,3,2,jenny,0.678,54.6
200,2,113,4,2,jenny,0.752,53.8
200,2,141,5,2,jenny,0.808,53.8
200,2,169,6,2,jenny,0.862,53.4
200,2,197,7,2,jenny,0.92,53.6
200,2,226,8,2,jenny,0.982,53.2
200,2,254,9,2,jenny,1.028,52.8
20,3,0,0,2,jenny,0.186,143.2
20,3,8,1,2,jenny,0.172,144
20,3,17,2,2,jenny,0.168,144.2
20,3,26,3,2,jenny,0.162,146
20,3,35,4,2,jenny,0.154,150
20,3,44,5,2,jenny,0.154,154.2
20,3,53,6,2,jenny,0.152,156.2
20,3,62,7,2,jenny,0.152,163.2
20,3,71,8,2,jenny,0.15,167.6
20,3,80,9,2,jenny,0.152,175
80,3,0,0,2,jenny,74.0700012,249.4
80,3,17,1,2,jenny,43.6379992,250.6
80,3,35,2,2,jenny,27.4880002,251.2
80,3,53,3,2,jenny,23.7699996,253.2
80,3,71,4,2,jenny,21.4859994,254
80,3,89,5,2,jenny,20.6019996,256
80,3,107,6,2,jenny,19.4979998,257.2
80,3,125,7,2,jenny,18.7739996,263
80,3,143,8,2,jenny,18.2839998,265
80,3,160,9,2,jenny,18.346,269.4
140,3,0,0,2,jenny,*,*
140,3,23,1,2,jenny,4949.562036,300.4
140,3,47,2,2,jenny,2592.848047,302
140,3,70,3,2,jenny,968.9420106,301.4
140,3,94,4,2,jenny,357.995996,301.6
140,3,118,5,2,jenny,238.95,303.8
140,3,141,6,2,jenny,196.2779968,304.8
140,3,165,7,2,jenny,193.0579986,305.6
140,3,189,8,2,jenny,166.1600008,308.4
140,3,212,9,2,jenny,160.75,310.4
200,3,0,0,2,jenny,*,*
200,3,28,1,2,jenny,*,*
200,3,56,2,2,jenny,*,*
200,3,84,3,2,jenny,43178.57188,330.8
200,3,113,4,2,jenny,15885.46841,331.2
200,3,141,5,2,jenny,6683.157983,333
200,3,169,6,2,jenny,1914.949951,333.6
200,3,197,7,2,jenny,1641.12998,334
200,3,226,8,2,jenny,1227.030005,334.2
200,3,254,9,2,jenny,803.8880004,336.4
20,2,0,0,3,jenny,0,31
20,2,8,1,3,jenny,0,31.4
20,2,17,2,3,jenny,0,31.6
20,2,26,3,3,jenny,0,32.4
20,2,35,4,3,jenny,0,31.6
20,2,44,5,3,jenny,0,31.2
20,2,53,6,3,jenny,0,31
20,2,62,7,3,jenny,0.002,30.8
20,2,71,8,3,jenny,0.002,30.4
20,2,80,9,3,jenny,0.006,31.4
80,2,0,0,3,jenny,0.066,46.2
80,2,17,1,3,jenny,0.074,46
80,2,35,2,3,jenny,0.084,46.4
80,2,53,3,3,jenny,0.094,45.4
80,2,71,4,3,jenny,0.104,45.4
80,2,89,5,3,jenny,0.112,45.2
80,2,107,6,3,jenny,0.12,45.2
80,2,125,7,3,jenny,0.126,45
80,2,143,8,3,jenny,0.136,44.2
80,2,160,9,3,jenny,0.14,44.6
140,2,0,0,3,jenny,0.234,52
140,2,23,1,3,jenny,0.268,51.4
140,2,47,2,3,jenny,0.306,51.4
140,2,70,3,3,jenny,0.332,52.6
140,2,94,4,3,jenny,0.362,51.8
140,2,118,5,3,jenny,0.388,52.2
140,2,141,6,3,jenny,0.416,51.6
140,2,165,7,3,jenny,0.44,52.4
140,2,189,8,3,jenny,0.466,51.2
140,2,212,9,3,jenny,0.494,51.2
200,2,0,0,3,jenny,0.484,55.6
200,2,28,1,3,jenny,0.54,55.6
200,2,56,2,3,jenny,0.606,54.6
200,2,84,3,3,jenny,0.672,54.2
200,2,113,4,3,jenny,0.742,54.6
200,2,141,5,3,jenny,0.786,55.6
200,2,169,6,3,jenny,0.848,55
200,2,197,7,3,jenny,0.906,55
200,2,226,8,3,jenny,0.998,54.8
200,2,254,9,3,jenny,1.05,54.2
20,3,0,0,3,jenny,0.186,143.2
20,3,8,1,3,jenny,0.184,143.4
20,3,17,2,3,jenny,0.192,143.4
20,3,26,3,3,jenny,0.196,143
20,3,35,4,3,jenny,0.188,143.4
20,3,44,5,3,jenny,0.188,143.8
20,3,53,6,3,jenny,0.198,144.6
20,3,62,7,3,jenny,0.198,145.4
20,3,71,8,3,jenny,0.202,146.6
20,3,80,9,3,jenny,0.206,147.2
80,3,0,0,3,jenny,74.2919992,249.4
80,3,17,1,3,jenny,65.1339988,250.2
80,3,35,2,3,jenny,42.5880002,250.4
80,3,53,3,3,jenny,34.712,250.4
80,3,71,4,3,jenny,33.918,251
80,3,89,5,3,jenny,32.3180002,250.6
80,3,107,6,3,jenny,28.862,251.4
80,3,125,7,3,jenny,27.166,251.6
80,3,143,8,3,jenny,26.6199998,251.8
80,3,160,9,3,jenny,25.206,252.2
140,3,0,0,3,jenny,*,*
140,3,23,1,3,jenny,66717.24609,299.6
140,3,47,2,3,jenny,18987.70391,299.8
140,3,70,3,3,jenny,8858.897803,299.8
140,3,94,4,3,jenny,2081.159997,300.6
140,3,118,5,3,jenny,2338.591992,300.2
140,3,141,6,3,jenny,834.3499876,300
140,3,165,7,3,jenny,1005.221985,301
140,3,189,8,3,jenny,479.0879944,301
140,3,212,9,3,jenny,466.4160154,301.6
200,3,0,0,3,jenny,*,*
200,3,28,1,3,jenny,*,*
200,3,56,2,3,jenny,*,*
200,3,84,3,3,jenny,*,*
200,3,113,4,3,jenny,*,*
200,3,141,5,3,jenny,47697.67969,324
200,3,169,6,3,jenny,*,*
200,3,197,7,3,jenny,33600.22168,329.8
200,3,226,8,3,jenny,55341.0166,330.4
200,3,254,9,3,jenny,15036.73369,330.8
20,2,0,0,4,jenny,0,31
20,2,8,1,4,jenny,0,31.2
20,2,17,2,4,jenny,0,31
20,2,26,3,4,jenny,0,31.2
20,2,35,4,4,jenny,0,32.4
20,2,44,5,4,jenny,0,31.2
20,2,53,6,4,jenny,0,31.2
20,2,62,7,4,jenny,0.004,31.8
20,2,71,8,4,jenny,0.006,31.4
20,2,80,9,4,jenny,0.004,31.2
80,2,0,0,4,jenny,0.064,46.2
80,2,17,1,4,jenny,0.076,46.6
80,2,35,2,4,jenny,0.086,46.8
80,2,53,3,4,jenny,0.094,46
80,2,71,4,4,jenny,0.104,46
80,2,89,5,4,jenny,0.114,46
80,2,107,6,4,jenny,0.116,45.4
80,2,125,7,4,jenny,0.134,45.2
80,2,143,8,4,jenny,0.138,46
80,2,160,9,4,jenny,0.146,46.2
140,2,0,0,4,jenny,0.234,52
140,2,23,1,4,jenny,0.266,52.2
140,2,47,2,4,jenny,0.302,51.2
140,2,70,3,4,jenny,0.322,51.6
140,2,94,4,4,jenny,0.352,52
140,2,118,5,4,jenny,0.386,52.4
140,2,141,6,4,jenny,0.406,51.4
140,2,165,7,4,jenny,0.442,52
140,2,189,8,4,jenny,0.464,51.4
140,2,212,9,4,jenny,0.492,51.4
200,2,0,0,4,jenny,0.482,55.6
200,2,28,1,4,jenny,0.54,55.4
200,2,56,2,4,jenny,0.596,55
200,2,84,3,4,jenny,0.656,55.4
200,2,113,4,4,jenny,0.71,55
200,2,141,5,4,jenny,0.768,56
200,2,169,6,4,jenny,0.83,54.6
200,2,197,7,4,jenny,0.874,56.2
200,2,226,8,4,jenny,0.96,54.6
200,2,254,9,4,jenny,1.016,55.6
20,3,0,0,4,jenny,0.186,143.2
20,3,8,1,4,jenny,0.194,142.4
20,3,17,2,4,jenny,0.198,143.8
20,3,26,3,4,jenny,0.204,142.6
20,3,35,4,4,jenny,0.204,142.4
20,3,44,5,4,jenny,0.214,144.2
20,3,53,6,4,jenny,0.218,144.2
20,3,62,7,4,jenny,0.226,144.4
20,3,71,8,4,jenny,0.226,142.4
20,3,80,9,4,jenny,0.238,143.4
80,3,0,0,4,jenny,74.2240012,249.4
80,3,17,1,4,jenny,103.3519996,250.2
80,3,35,2,4,jenny,59.8539998,250
80,3,53,3,4,jenny,109.4359994,249.4
80,3,71,4,4,jenny,58.8639992,249.6
80,3,89,5,4,jenny,50.2779998,249.8
80,3,107,6,4,jenny,40.8600006,250
80,3,125,7,4,jenny,48.8239988,250.4
80,3,143,8,4,jenny,42.4580006,250.4
80,3,160,9,4,jenny,38.9379996,250.6
140,3,0,0,4,jenny,*,*
140,3,23,1,4,jenny,*,*
140,3,47,2,4,jenny,*,*
140,3,70,3,4,jenny,19842.77222,299.4
140,3,94,4,4,jenny,25134.54629,301
140,3,118,5,4,jenny,34627.27539,299.8
140,3,141,6,4,jenny,5712.971924,300.4
140,3,165,7,4,jenny,12231.08188,300.2
140,3,189,8,4,jenny,6188.614062,300.6
140,3,212,9,4,jenny,6060.763928,300.8
200,3,0,0,4,jenny,*,*
200,3,28,1,4,jenny,*,*
200,3,56,2,4,jenny,*,*
200,3,84,3,4,jenny,*,*
200,3,113,4,4,jenny,*,*
200,3,141,5,4,jenny,*,*
200,3,169,6,4,jenny,*,*
200,3,197,7,4,jenny,*,*
200,3,226,8,4,jenny,*,*
200,3,254,9,4,jenny,*,*
20,2,0,0,5,jenny,0,31
20,2,8,1,5,jenny,0,30.8
20,2,17,2,5,jenny,0,31.8
20,2,26,3,5,jenny,0,31
20,2,35,4,5,jenny,0,32.6
20,2,44,5,5,jenny,0,31
20,2,53,6,5,jenny,0.002,31.6
20,2,62,7,5,jenny,0.004,31.4
20,2,71,8,5,jenny,0.006,31.2
20,2,80,9,5,jenny,0.01,31.6
80,2,0,0,5,jenny,0.066,46.2
80,2,17,1,5,jenny,0.072,45.8
80,2,35,2,5,jenny,0.084,46
80,2,53,3,5,jenny,0.094,46
80,2,71,4,5,jenny,0.104,46.2
80,2,89,5,5,jenny,0.11,47.4
80,2,107,6,5,jenny,0.12,46
80,2,125,7,5,jenny,0.128,45.6
80,2,143,8,5,jenny,0.138,45.2
80,2,160,9,5,jenny,0.146,45.8
140,2,0,0,5,jenny,0.232,52
140,2,23,1,5,jenny,0.264,51.6
140,2,47,2,5,jenny,0.298,52.2
140,2,70,3,5,jenny,0.32,51.8
140,2,94,4,5,jenny,0.35,52.4
140,2,118,5,5,jenny,0.374,51.4
140,2,141,6,5,jenny,0.404,51.2
140,2,165,7,5,jenny,0.428,51.6
140,2,189,8,5,jenny,0.462,52
140,2,212,9,5,jenny,0.484,51.6
200,2,0,0,5,jenny,1.14,55.6
200,2,28,1,5,jenny,1.26,55.2
200,2,56,2,5,jenny,1.4,54.4
200,2,84,3,5,jenny,1.55,55.2
200,2,113,4,5,jenny,1.66,55.4
200,2,141,5,5,jenny,1.77,54.8
200,2,169,6,5,jenny,1.9,55.6
200,2,197,7,5,jenny,2.05,55.6
200,2,226,8,5,jenny,2.22,55.6
200,2,254,9,5,jenny,2.37,55.8
20,3,0,0,5,jenny,0.186,143.2
20,3,8,1,5,jenny,0.192,143.4
20,3,17,2,5,jenny,0.198,142
20,3,26,3,5,jenny,0.2,143.4
20,3,35,4,5,jenny,0.214,144.2
20,3,44,5,5,jenny,0.218,141.4
20,3,53,6,5,jenny,0.224,143.8
20,3,62,7,5,jenny,0.232,142.2
20,3,71,8,5,jenny,0.24,142.4
20,3,80,9,5,jenny,0.242,142.8
80,3,0,0,5,jenny,74.2280006,249.4
80,3,17,1,5,jenny,99.4459998,250
80,3,35,2,5,jenny,93.177999,249.6
80,3,53,3,5,jenny,64.1719992,250
80,3,71,4,5,jenny,79.6960014,251
80,3,89,5,5,jenny,83.820001,249.4
80,3,107,6,5,jenny,72.763999,249.8
80,3,125,7,5,jenny,80.6239996,250.6
80,3,143,8,5,jenny,62.2779998,249
80,3,160,9,5,jenny,54.0400002,249.6
140,3,0,0,5,jenny,*,*
140,3,23,1,5,jenny,*,*
140,3,47,2,5,jenny,*,*
140,3,70,3,5,jenny,*,*
140,3,94,4,5,jenny,*,*
140,3,118,5,5,jenny,*,*
140,3,141,6,5,jenny,15732.98623,300.2
140,3,165,7,5,jenny,26913.83037,299.6
140,3,189,8,5,jenny,22682.97266,300.2
140,3,212,9,5,jenny,52333.81108,300.4
200,3,0,0,5,jenny,*,*
200,3,28,1,5,jenny,*,*
200,3,56,2,5,jenny,*,*
200,3,84,3,5,jenny,*,*
200,3,113,4,5,jenny,*,*
200,3,141,5,5,jenny,*,*
200,3,169,6,5,jenny,*,*
200,3,197,7,5,jenny,*,*
200,3,226,8,5,jenny,*,*
200,3,254,9,5,jenny,*,*
20,2,0,0,2,hybrid,1.0441722,25.4
20,2,8,1,2,hybrid,1.395152,25
20,2,17,2,2,hybrid,1.265536,25.6
20,2,26,3,2,hybrid,1.5125416,25.6
20,2,35,4,2,hybrid,1.4194318,26
20,2,44,5,2,hybrid,1.198747,25.6
20,2,53,6,2,hybrid,1.541012,26.4
20,2,62,7,2,hybrid,1.66734,27
20,2,71,8,2,hybrid,1.984506,27.6
20,2,80,9,2,hybrid,1.854686,29
80,2,0,0,2,hybrid,4.412456,38
80,2,17,1,2,hybrid,5.190836,37.8
80,2,35,2,2,hybrid,4.479558,37.8
80,2,53,3,2,hybrid,5.755694,37.8
80,2,71,4,2,hybrid,5.671064,37.6
80,2,89,5,2,hybrid,4.903822,38.6
80,2,107,6,2,hybrid,5.536742,38.2
80,2,125,7,2,hybrid,5.066916,38.8
80,2,143,8,2,hybrid,5.13081,38.8
80,2,160,9,2,hybrid,3.87884,39.6
140,2,0,0,2,hybrid,8.101242,42.6
140,2,23,1,2,hybrid,8.002406,43.4
140,2,47,2,2,hybrid,9.38564,43
140,2,70,3,2,hybrid,7.900508,43.4
140,2,94,4,2,hybrid,6.412946,43.8
140,2,118,5,2,hybrid,11.020302,42.8
140,2,141,6,2,hybrid,8.45778,44.2
140,2,165,7,2,hybrid,5.854474,44.4
140,2,189,8,2,hybrid,11.22662,43.8
140,2,212,9,2,hybrid,9.230122,44.2
200,2,0,0,2,hybrid,7.39071,46.4
200,2,28,1,2,hybrid,5.726022,46.8
200,2,56,2,2,hybrid,9.013438,46.6
200,2,84,3,2,hybrid,7.426816,47
200,2,113,4,2,hybrid,4.808506,47.4
200,2,141,5,2,hybrid,7.353708,47
200,2,169,6,2,hybrid,5.61227,47.4
200,2,197,7,2,hybrid,9.30888,47.2
200,2,226,8,2,hybrid,8.212148,47
200,2,254,9,2,hybrid,6.323794,47.4
20,3,0,0,2,hybrid,18.473548,126.2
20,3,8,1,2,hybrid,19.721146,126
20,3,17,2,2,hybrid,20.743644,126.6
20,3,26,3,2,hybrid,15.71329,127.6
20,3,35,4,2,hybrid,28.617406,129
20,3,44,5,2,hybrid,29.94086,131
20,3,53,6,2,hybrid,23.519202,131.8
20,3,62,7,2,hybrid,27.07458,136.4
20,3,71,8,2,hybrid,32.69216,138.2
20,3,80,9,2,hybrid,38.31434,144.2
80,3,0,0,2,hybrid,257.8124,244.2
80,3,17,1,2,hybrid,267.0742,244.6
80,3,35,2,2,hybrid,273.6272,244.8
80,3,53,3,2,hybrid,278.0472,245.8
80,3,71,4,2,hybrid,282.6456,245.8
80,3,89,5,2,hybrid,300.968,246.8
80,3,107,6,2,hybrid,321.1594,246.8
80,3,125,7,2,hybrid,295.1352,248.2
80,3,143,8,2,hybrid,299.7804,249.8
80,3,160,9,2,hybrid,331.8776,251.8
140,3,0,0,2,hybrid,970.473,298
140,3,23,1,2,hybrid,987.7588,298.2
140,3,47,2,2,hybrid,995.0112,297.8
140,3,70,3,2,hybrid,1007.9718,298.6
140,3,94,4,2,hybrid,1010.5462,298.6
140,3,118,5,2,hybrid,1023.24,298.6
140,3,141,6,2,hybrid,1029.528,298.6
140,3,165,7,2,hybrid,1093.032,299.6
140,3,189,8,2,hybrid,1059.36,300
140,3,212,9,2,hybrid,1067.654,300.8
200,3,0,0,2,hybrid,2460.406,329
200,3,28,1,2,hybrid,2488.882,328.8
200,3,56,2,2,hybrid,2504.352,329.2
200,3,84,3,2,hybrid,2639.702,329
200,3,113,4,2,hybrid,2658.644,329
200,3,141,5,2,hybrid,2672.482,329.2
200,3,169,6,2,hybrid,2816.174,329.6
200,3,197,7,2,hybrid,2833.102,330
200,3,226,8,2,hybrid,2717.79,330
200,3,254,9,2,hybrid,3000.506,331.4
20,2,0,0,3,hybrid,1.085309,25
20,2,8,1,3,hybrid,1.178813,25.4
20,2,17,2,3,hybrid,1.620562,24.8
20,2,26,3,3,hybrid,1.2887198,25.4
20,2,35,4,3,hybrid,1.2793624,25.4
20,2,44,5,3,hybrid,2.03264,25.6
20,2,53,6,3,hybrid,1.790236,24.6
20,2,62,7,3,hybrid,1.543634,25.4
20,2,71,8,3,hybrid,1.718076,25.2
20,2,80,9,3,hybrid,1.381946,25.2
80,2,0,0,3,hybrid,3.610334,38.2
80,2,17,1,3,hybrid,4.495866,37.8
80,2,35,2,3,hybrid,4.54879,38
80,2,53,3,3,hybrid,4.651792,38
80,2,71,4,3,hybrid,5.265608,38.2
80,2,89,5,3,hybrid,4.830572,37.6
80,2,107,6,3,hybrid,6.302212,37.2
80,2,125,7,3,hybrid,5.053652,38
80,2,143,8,3,hybrid,6.445104,37.8
80,2,160,9,3,hybrid,6.686258,37.6
140,2,0,0,3,hybrid,7.56397,42.8
140,2,23,1,3,hybrid,7.271102,43.2
140,2,47,2,3,hybrid,8.109674,42.6
140,2,70,3,3,hybrid,8.552656,42.8
140,2,94,4,3,hybrid,8.435174,43.6
140,2,118,5,3,hybrid,7.24739,43.8
140,2,141,6,3,hybrid,9.520352,42.6
140,2,165,7,3,hybrid,10.32839,42.8
140,2,189,8,3,hybrid,10.082174,42.6
140,2,212,9,3,hybrid,8.072582,43.2
200,2,0,0,3,hybrid,7.732288,46.4
200,2,28,1,3,hybrid,8.912688,46.4
200,2,56,2,3,hybrid,6.688708,47
200,2,84,3,3,hybrid,15.90306,45.2
200,2,113,4,3,hybrid,6.933606,46.8
200,2,141,5,3,hybrid,6.841148,46.8
200,2,169,6,3,hybrid,7.436022,47
200,2,197,7,3,hybrid,13.093098,46
200,2,226,8,3,hybrid,6.879162,46.8
200,2,254,9,3,hybrid,8.634938,47
20,3,0,0,3,hybrid,18.081918,126.2
20,3,8,1,3,hybrid,24.51252,126
20,3,17,2,3,hybrid,23.56024,126.8
20,3,26,3,3,hybrid,21.819028,126.6
20,3,35,4,3,hybrid,30.55956,127
20,3,44,5,3,hybrid,28.84984,126.8
20,3,53,6,3,hybrid,24.42586,128
20,3,62,7,3,hybrid,27.98812,127.4
20,3,71,8,3,hybrid,26.26696,128.4
20,3,80,9,3,hybrid,14.205936,130.2
80,3,0,0,3,hybrid,259.582,244.8
80,3,17,1,3,hybrid,267.3908,243.6
80,3,35,2,3,hybrid,270.7032,243.8
80,3,53,3,3,hybrid,275.0108,244.6
80,3,71,4,3,hybrid,276.7366,245.2
80,3,89,5,3,hybrid,280.1234,245.2
80,3,107,6,3,hybrid,296.9988,245.2
80,3,125,7,3,hybrid,285.4994,245.4
80,3,143,8,3,hybrid,287.2824,245
80,3,160,9,3,hybrid,289.3706,244.6
140,3,0,0,3,hybrid,977.4038,298.4
140,3,23,1,3,hybrid,993.7946,298.6
140,3,47,2,3,hybrid,1000.6348,298
140,3,70,3,3,hybrid,1003.0554,298.4
