k,t,Qnum,Qlevel,Qlength,approach,time,size
140,3,94,4,3,hybrid,1009.8618,298.6
140,3,118,5,3,hybrid,1015.3432,298.8
140,3,141,6,3,hybrid,1017.7182,297.8
140,3,165,7,3,hybrid,1024.388,297.8
140,3,189,8,3,hybrid,1029.454,298.4
140,3,212,9,3,hybrid,1035.45,298.4
200,3,0,0,3,hybrid,2599.892,328.6
200,3,28,1,3,hybrid,2504.306,328.8
200,3,56,2,3,hybrid,2754.46,329.2
200,3,84,3,3,hybrid,2525.182,329
200,3,113,4,3,hybrid,2534.622,328.8
200,3,141,5,3,hybrid,2661.628,329
200,3,169,6,3,hybrid,2552.304,328.8
200,3,197,7,3,hybrid,2691.42,329.2
200,3,226,8,3,hybrid,2569.27,329
200,3,254,9,3,hybrid,2705.132,329.2
20,2,0,0,4,hybrid,0.9851892,25.4
20,2,8,1,4,hybrid,1.643366,24.8
20,2,17,2,4,hybrid,1.286637,25
20,2,26,3,4,hybrid,1.395532,25.2
20,2,35,4,4,hybrid,1.901468,24.4
20,2,44,5,4,hybrid,1.265612,25.4
20,2,53,6,4,hybrid,1.767002,24.8
20,2,62,7,4,hybrid,1.2305746,25.2
20,2,71,8,4,hybrid,1.3065634,25.4
20,2,80,9,4,hybrid,1.663248,25.2
80,2,0,0,4,hybrid,3.566694,38
80,2,17,1,4,hybrid,3.499006,38.6
80,2,35,2,4,hybrid,4.424232,38
80,2,53,3,4,hybrid,4.71011,38
80,2,71,4,4,hybrid,4.604448,37.8
80,2,89,5,4,hybrid,4.280758,38.2
80,2,107,6,4,hybrid,6.021582,37.6
80,2,125,7,4,hybrid,5.820738,37.6
80,2,143,8,4,hybrid,5.118574,37.8
80,2,160,9,4,hybrid,5.155956,38.2
140,2,0,0,4,hybrid,6.664908,42.6
140,2,23,1,4,hybrid,8.050884,42.8
140,2,47,2,4,hybrid,8.018726,43.4
140,2,70,3,4,hybrid,7.723078,43.2
140,2,94,4,4,hybrid,7.166914,43.2
140,2,118,5,4,hybrid,8.820256,43.2
140,2,141,6,4,hybrid,9.964004,43
140,2,165,7,4,hybrid,8.73216,43.4
140,2,189,8,4,hybrid,9.719744,42.8
140,2,212,9,4,hybrid,7.260366,43.8
200,2,0,0,4,hybrid,6.14128,47.2
200,2,28,1,4,hybrid,8.96116,46.6
200,2,56,2,4,hybrid,6.994488,47
200,2,84,3,4,hybrid,6.948952,47
200,2,113,4,4,hybrid,5.933428,46.8
200,2,141,5,4,hybrid,6.87356,46.8
200,2,169,6,4,hybrid,6.322378,46.8
200,2,197,7,4,hybrid,9.465424,46.4
200,2,226,8,4,hybrid,10.410358,46.6
200,2,254,9,4,hybrid,14.816048,45.6
20,3,0,0,4,hybrid,19.01386,126.8
20,3,8,1,4,hybrid,18.085678,126.4
20,3,17,2,4,hybrid,21.140068,126.8
20,3,26,3,4,hybrid,19.690774,127
20,3,35,4,4,hybrid,25.86268,126
20,3,44,5,4,hybrid,20.861524,127
20,3,53,6,4,hybrid,28.81961,125.8
20,3,62,7,4,hybrid,21.452794,126.2
20,3,71,8,4,hybrid,20.411538,126.4
20,3,80,9,4,hybrid,29.230152,125.4
80,3,0,0,4,hybrid,256.8574,244.2
80,3,17,1,4,hybrid,265.9454,244.4
80,3,35,2,4,hybrid,279.4094,244.2
80,3,53,3,4,hybrid,285.0924,244.6
80,3,71,4,4,hybrid,270.389,244.4
80,3,89,5,4,hybrid,272.1556,244.4
80,3,107,6,4,hybrid,275.3968,244
80,3,125,7,4,hybrid,276.5612,245
80,3,143,8,4,hybrid,277.7886,244.2
80,3,160,9,4,hybrid,279.2742,244.2
140,3,0,0,4,hybrid,967.6018,298
140,3,23,1,4,hybrid,984.3472,298.2
140,3,47,2,4,hybrid,988.3398,298.4
140,3,70,3,4,hybrid,990.4714,298.2
140,3,94,4,4,hybrid,991.9682,298.2
140,3,118,5,4,hybrid,996.9778,297.6
140,3,141,6,4,hybrid,997.8032,298.4
140,3,165,7,4,hybrid,1005.1262,298.6
140,3,189,8,4,hybrid,1007.6192,298.2
140,3,212,9,4,hybrid,1009.2224,298.2
200,3,0,0,4,hybrid,2579.752,329
200,3,28,1,4,hybrid,2483.882,328.8
200,3,56,2,4,hybrid,2605.284,329
200,3,84,3,4,hybrid,2491.874,328.6
200,3,113,4,4,hybrid,2499.27,328.8
200,3,141,5,4,hybrid,2620.452,328.6
200,3,169,6,4,hybrid,2634.108,329
200,3,197,7,4,hybrid,2642.656,329
200,3,226,8,4,hybrid,2523.734,328.8
200,3,254,9,4,hybrid,2648.966,329
20,2,0,0,5,hybrid,1.6059656,24.6
20,2,8,1,5,hybrid,1.1198716,25.4
20,2,17,2,5,hybrid,1.8101506,25
20,2,26,3,5,hybrid,1.261103,25.4
20,2,35,4,5,hybrid,1.36335,25.4
20,2,44,5,5,hybrid,1.4895268,25
20,2,53,6,5,hybrid,1.7965488,25.2
20,2,62,7,5,hybrid,1.49515,25.2
20,2,71,8,5,hybrid,1.7477734,25
20,2,80,9,5,hybrid,1.51035,25
80,2,0,0,5,hybrid,4.41909,38
80,2,17,1,5,hybrid,4.492132,38
80,2,35,2,5,hybrid,5.641368,38.2
80,2,53,3,5,hybrid,4.636254,37.8
80,2,71,4,5,hybrid,5.844126,37.8
80,2,89,5,5,hybrid,3.94873,38.6
80,2,107,6,5,hybrid,4.351904,38.2
80,2,125,7,5,hybrid,6.122856,38
80,2,143,8,5,hybrid,5.273032,38.2
80,2,160,9,5,hybrid,4.947128,38.2
140,2,0,0,5,hybrid,7.05082,42.6
140,2,23,1,5,hybrid,9.101198,42.8
140,2,47,2,5,hybrid,9.833632,42.6
140,2,70,3,5,hybrid,8.003536,43.4
140,2,94,4,5,hybrid,9.898288,42.6
140,2,118,5,5,hybrid,8.648076,43.4
140,2,141,6,5,hybrid,8.691888,42.6
140,2,165,7,5,hybrid,8.708718,43.6
140,2,189,8,5,hybrid,9.132878,42.8
140,2,212,9,5,hybrid,10.08438,42.8
200,2,0,0,5,hybrid,5.939796,47
200,2,28,1,5,hybrid,7.23486,46.8
200,2,56,2,5,hybrid,9.318038,46.6
200,2,84,3,5,hybrid,10.75235,45.8
200,2,113,4,5,hybrid,5.975152,46.8
200,2,141,5,5,hybrid,8.910838,46.4
200,2,169,6,5,hybrid,4.968612,47.4
200,2,197,7,5,hybrid,6.742504,46.8
200,2,226,8,5,hybrid,8.199254,46.8
200,2,254,9,5,hybrid,7.47902,46.8
20,3,0,0,5,hybrid,26.25796,125.2
20,3,8,1,5,hybrid,23.75996,126
20,3,17,2,5,hybrid,19.028706,126.2
20,3,26,3,5,hybrid,21.87547,126.6
20,3,35,4,5,hybrid,30.07002,126
20,3,44,5,5,hybrid,22.949462,127
20,3,53,6,5,hybrid,25.058256,126.6
20,3,62,7,5,hybrid,20.235488,126.6
20,3,71,8,5,hybrid,25.21148,126.6
20,3,80,9,5,hybrid,26.64972,125.4
80,3,0,0,5,hybrid,259.2788,244.4
80,3,17,1,5,hybrid,269.0156,245.2
80,3,35,2,5,hybrid,269.3676,243.6
80,3,53,3,5,hybrid,271.6132,244.6
80,3,71,4,5,hybrid,272.875,244.2
80,3,89,5,5,hybrid,273.551,243.6
80,3,107,6,5,hybrid,275.324,244.2
80,3,125,7,5,hybrid,276.3862,244.2
80,3,143,8,5,hybrid,291.6044,244.4
80,3,160,9,5,hybrid,278.4198,244
140,3,0,0,5,hybrid,977.5942,297.8
140,3,23,1,5,hybrid,991.8574,298.4
140,3,47,2,5,hybrid,995.6848,298
140,3,70,3,5,hybrid,998.8678,298.4
140,3,94,4,5,hybrid,999.6768,298.4
140,3,118,5,5,hybrid,1001.9234,298.2
140,3,141,6,5,hybrid,1003.7884,298.2
140,3,165,7,5,hybrid,1007.2182,297.6
140,3,189,8,5,hybrid,1010.5998,298.2
140,3,212,9,5,hybrid,1013.4734,298.4
200,3,0,0,5,hybrid,2598.914,329
200,3,28,1,5,hybrid,2501.966,328.8
200,3,56,2,5,hybrid,2631.314,329.2
200,3,84,3,5,hybrid,2512.59,328.8
200,3,113,4,5,hybrid,2630.968,329
200,3,141,5,5,hybrid,2518.114,328.8
200,3,169,6,5,hybrid,2652.84,329.2
200,3,197,7,5,hybrid,2528.398,329
200,3,226,8,5,hybrid,2653.056,329
200,3,254,9,5,hybrid,2536.434,329.2
20,2,0,0,2,hybrid-fast,0.3,31.8
20,2,8,1,2,hybrid-fast,0.39,32
20,2,17,2,2,hybrid-fast,0.39,32
20,2,26,3,2,hybrid-fast,0.4,32
20,2,35,4,2,hybrid-fast,0.43,32
20,2,44,5,2,hybrid-fast,0.57,32.4
20,2,53,6,2,hybrid-fast,0.6,32.8
20,2,62,7,2,hybrid-fast,0.79,33.4
20,2,71,8,2,hybrid-fast,1.08,33.6
20,2,80,9,2,hybrid-fast,1.24,34.8
80,2,0,0,2,hybrid-fast,0.78,46.2
80,2,17,1,2,hybrid-fast,0.82,46.2
80,2,35,2,2,hybrid-fast,0.75,46
80,2,53,3,2,hybrid-fast,0.95,46.4
80,2,71,4,2,hybrid-fast,0.9,46.2
80,2,89,5,2,hybrid-fast,0.84,46
80,2,107,6,2,hybrid-fast,1.01,46.4
80,2,125,7,2,hybrid-fast,1.32,47.6
80,2,143,8,2,hybrid-fast,1.34,47
80,2,160,9,2,hybrid-fast,1.31,47.2
140,2,0,0,2,hybrid-fast,1.14,51.6
140,2,23,1,2,hybrid-fast,1.32,51.8
140,2,47,2,2,hybrid-fast,1.17,51.6
140,2,70,3,2,hybrid-fast,1.52,52.2
140,2,94,4,2,hybrid-fast,1.36,51.8
140,2,118,5,2,hybrid-fast,1.74,52.6
140,2,141,6,2,hybrid-fast,1.94,52.8
140,2,165,7,2,hybrid-fast,1.84,52.6
140,2,189,8,2,hybrid-fast,1.91,52.8
140,2,212,9,2,hybrid-fast,1.99,53.2
200,2,0,0,2,hybrid-fast,1.72,54.8
200,2,28,1,2,hybrid-fast,1.97,55
200,2,56,2,2,hybrid-fast,2.1,55.2
200,2,84,3,2,hybrid-fast,2.04,55
200,2,113,4,2,hybrid-fast,1.98,54.8
200,2,141,5,2,hybrid-fast,2.33,55.6
200,2,169,6,2,hybrid-fast,2.37,55.6
200,2,197,7,2,hybrid-fast,2.44,55.8
200,2,226,8,2,hybrid-fast,2.65,56.2
200,2,254,9,2,hybrid-fast,2.54,55.8
20,3,0,0,2,hybrid-fast,1.22,148.2
20,3,8,1,2,hybrid-fast,1.66,148.2
20,3,17,2,2,hybrid-fast,1.86,148.4
20,3,26,3,2,hybrid-fast,2.03,148.2
20,3,35,4,2,hybrid-fast,2.58,149
20,3,44,5,2,hybrid-fast,2.5,148.2
20,3,53,6,2,hybrid-fast,3.47,150.2
20,3,62,7,2,hybrid-fast,4.41,151.4
20,3,71,8,2,hybrid-fast,5.15,154.8
20,3,80,9,2,hybrid-fast,6.71,157.4
80,3,0,0,2,hybrid-fast,15.91,267.4
80,3,17,1,2,hybrid-fast,16.94,267.6
80,3,35,2,2,hybrid-fast,17.31,267.6
80,3,53,3,2,hybrid-fast,17.71,268
80,3,71,4,2,hybrid-fast,18.28,268.6
80,3,89,5,2,hybrid-fast,18.8,268.8
80,3,107,6,2,hybrid-fast,19,268.8
80,3,125,7,2,hybrid-fast,23.06,270.4
80,3,143,8,2,hybrid-fast,26,270.8
80,3,160,9,2,hybrid-fast,26.51,272.8
140,3,0,0,2,hybrid-fast,55.97,327.8
140,3,23,1,2,hybrid-fast,58.06,327.8
140,3,47,2,2,hybrid-fast,58.57,328
140,3,70,3,2,hybrid-fast,59.24,328.4
140,3,94,4,2,hybrid-fast,59.69,328.8
140,3,118,5,2,hybrid-fast,60.35,328.6
140,3,141,6,2,hybrid-fast,60.94,328.8
140,3,165,7,2,hybrid-fast,61.24,329.2
140,3,189,8,2,hybrid-fast,61.85,329.6
140,3,212,9,2,hybrid-fast,62.71,330.2
200,3,0,0,2,hybrid-fast,140.23,362.6
200,3,28,1,2,hybrid-fast,143.18,362.6
200,3,56,2,2,hybrid-fast,144.69,363
200,3,84,3,2,hybrid-fast,145.52,362.8
200,3,113,4,2,hybrid-fast,146.16,363.4
200,3,141,5,2,hybrid-fast,147.23,363.6
200,3,169,6,2,hybrid-fast,147.81,363.6
200,3,197,7,2,hybrid-fast,148.59,363.6
200,3,226,8,2,hybrid-fast,149.57,363.8
200,3,254,9,2,hybrid-fast,150.33,364.2
20,2,0,0,3,hybrid-fast,0.28,31.8
20,2,8,1,3,hybrid-fast,0.3,31.8
20,2,17,2,3,hybrid-fast,0.31,31.8
20,2,26,3,3,hybrid-fast,0.3,31.8
20,2,35,4,3,hybrid-fast,0.38,32
20,2,44,5,3,hybrid-fast,0.39,32
20,2,53,6,3,hybrid-fast,0.32,31.8
20,2,62,7,3,hybrid-fast,0.4,32
20,2,71,8,3,hybrid-fast,0.5,32.4
20,2,80,9,3,hybrid-fast,0.39,32
80,2,0,0,3,hybrid-fast,0.77,46.2
80,2,17,1,3,hybrid-fast,0.86,46.2
80,2,35,2,3,hybrid-fast,0.8,46
80,2,53,3,3,hybrid-fast,0.76,46
80,2,71,4,3,hybrid-fast,0.97,46.4
80,2,89,5,3,hybrid-fast,1,46.4
80,2,107,6,3,hybrid-fast,0.79,46
80,2,125,7,3,hybrid-fast,0.91,46.2
80,2,143,8,3,hybrid-fast,0.89,46.2
80,2,160,9,3,hybrid-fast,0.92,46.2
140,2,0,0,3,hybrid-fast,1.11,51.8
140,2,23,1,3,hybrid-fast,1.19,51.6
140,2,47,2,3,hybrid-fast,1.34,52
140,2,70,3,3,hybrid-fast,1.23,51.6
140,2,94,4,3,hybrid-fast,1.33,51.8
140,2,118,5,3,hybrid-fast,1.24,51.8
140,2,141,6,3,hybrid-fast,1.23,51.6
140,2,165,7,3,hybrid-fast,1.34,51.8
140,2,189,8,3,hybrid-fast,1.34,51.8
140,2,212,9,3,hybrid-fast,1.46,52
200,2,0,0,3,hybrid-fast,1.7,54.8
200,2,28,1,3,hybrid-fast,1.85,54.8
200,2,56,2,3,hybrid-fast,1.98,55
200,2,84,3,3,hybrid-fast,1.88,54.8
200,2,113,4,3,hybrid-fast,1.92,55
200,2,141,5,3,hybrid-fast,1.81,54.6
200,2,169,6,3,hybrid-fast,1.99,54.8
200,2,197,7,3,hybrid-fast,2.01,54.8
200,2,226,8,3,hybrid-fast,2.15,55.2
200,2,254,9,3,hybrid-fast,1.86,54.6
20,3,0,0,3,hybrid-fast,1.49,148.4
20,3,8,1,3,hybrid-fast,1.56,148.2
20,3,17,2,3,hybrid-fast,1.64,148.2
20,3,26,3,3,hybrid-fast,1.72,148.2
20,3,35,4,3,hybrid-fast,1.61,148.2
20,3,44,5,3,hybrid-fast,1.88,148.2
20,3,53,6,3,hybrid-fast,1.95,148.2
20,3,62,7,3,hybrid-fast,1.78,148.2
20,3,71,8,3,hybrid-fast,2.02,148.2
20,3,80,9,3,hybrid-fast,1.84,148.2
80,3,0,0,3,hybrid-fast,15.69,267.2
80,3,17,1,3,hybrid-fast,16.62,267.4
80,3,35,2,3,hybrid-fast,16.94,267.2
80,3,53,3,3,hybrid-fast,17.34,267.6
80,3,71,4,3,hybrid-fast,17.45,267.6
80,3,89,5,3,hybrid-fast,17.53,267.2
80,3,107,6,3,hybrid-fast,18.13,268.2
80,3,125,7,3,hybrid-fast,18.11,267.8
80,3,143,8,3,hybrid-fast,17.77,267.8
80,3,160,9,3,hybrid-fast,18.45,268
140,3,0,0,3,hybrid-fast,56.35,327.8
140,3,23,1,3,hybrid-fast,57.94,328.2
140,3,47,2,3,hybrid-fast,57.78,327.6
140,3,70,3,3,hybrid-fast,58.16,328
140,3,94,4,3,hybrid-fast,58.6,328.4
140,3,118,5,3,hybrid-fast,58.74,328
140,3,141,6,3,hybrid-fast,59.04,328.4
140,3,165,7,3,hybrid-fast,59.43,328.2
140,3,189,8,3,hybrid-fast,59.57,328.2
140,3,212,9,3,hybrid-fast,59.79,328
200,3,0,0,3,hybrid-fast,139.32,362.8
200,3,28,1,3,hybrid-fast,141.79,362.8
200,3,56,2,3,hybrid-fast,142.43,363
200,3,84,3,3,hybrid-fast,142.92,362.8
200,3,113,4,3,hybrid-fast,143.78,363.2
200,3,141,5,3,hybrid-fast,143.89,362.8
200,3,169,6,3,hybrid-fast,144.34,363.4
200,3,197,7,3,hybrid-fast,144.46,363
200,3,226,8,3,hybrid-fast,144.92,362.8
200,3,254,9,3,hybrid-fast,145.36,362.8
20,2,0,0,4,hybrid-fast,0.37,32
20,2,8,1,4,hybrid-fast,0.31,31.8
20,2,17,2,4,hybrid-fast,0.39,32
20,2,26,3,4,hybrid-fast,0.33,31.8
20,2,35,4,4,hybrid-fast,0.32,31.8
20,2,44,5,4,hybrid-fast,0.32,31.8
20,2,53,6,4,hybrid-fast,0.4,32
20,2,62,7,4,hybrid-fast,0.31,31.8
20,2,71,8,4,hybrid-fast,0.41,32
20,2,80,9,4,hybrid-fast,0.41,32
80,2,0,0,4,hybrid-fast,0.85,46.4
80,2,17,1,4,hybrid-fast,0.76,46
80,2,35,2,4,hybrid-fast,0.84,46.2
80,2,53,3,4,hybrid-fast,1.18,46.8
80,2,71,4,4,hybrid-fast,0.72,46
80,2,89,5,4,hybrid-fast,0.71,46
80,2,107,6,4,hybrid-fast,0.85,46.2
80,2,125,7,4,hybrid-fast,0.83,46
80,2,143,8,4,hybrid-fast,0.77,46
80,2,160,9,4,hybrid-fast,0.75,46
140,2,0,0,4,hybrid-fast,1.11,51.6
140,2,23,1,4,hybrid-fast,1.31,51.8
140,2,47,2,4,hybrid-fast,1.3,51.8
140,2,70,3,4,hybrid-fast,1.37,51.8
140,2,94,4,4,hybrid-fast,1.26,51.8
140,2,118,5,4,hybrid-fast,1.32,51.8
140,2,141,6,4,hybrid-fast,1.35,51.8
140,2,165,7,4,hybrid-fast,1.3,51.8
140,2,189,8,4,hybrid-fast,1.46,52
140,2,212,9,4,hybrid-fast,1.22,51.6
200,2,0,0,4,hybrid-fast,1.71,54.8
200,2,28,1,4,hybrid-fast,1.83,54.8
200,2,56,2,4,hybrid-fast,1.9,54.8
200,2,84,3,4,hybrid-fast,1.84,54.8
200,2,113,4,4,hybrid-fast,1.79,54.6
200,2,141,5,4,hybrid-fast,1.85,54.6
200,2,169,6,4,hybrid-fast,2.13,55
200,2,197,7,4,hybrid-fast,2,54.8
200,2,226,8,4,hybrid-fast,2.16,55
200,2,254,9,4,hybrid-fast,2.25,55
20,3,0,0,4,hybrid-fast,1.61,148.4
20,3,8,1,4,hybrid-fast,1.55,148.2
20,3,17,2,4,hybrid-fast,1.6,148.2
20,3,26,3,4,hybrid-fast,1.6,148.2
20,3,35,4,4,hybrid-fast,1.78,148.4
20,3,44,5,4,hybrid-fast,1.42,148.2
20,3,53,6,4,hybrid-fast,1.56,148.2
20,3,62,7,4,hybrid-fast,1.74,148.4
20,3,71,8,4,hybrid-fast,1.77,148.2
20,3,80,9,4,hybrid-fast,1.62,148.2
80,3,0,0,4,hybrid-fast,15.81,268.2
80,3,17,1,4,hybrid-fast,16.8,267.6
80,3,35,2,4,hybrid-fast,16.97,267.6
80,3,53,3,4,hybrid-fast,17.03,267.2
80,3,71,4,4,hybrid-fast,17.35,267.4
80,3,89,5,4,hybrid-fast,17.32,267.4
80,3,107,6,4,hybrid-fast,17.69,268
80,3,125,7,4,hybrid-fast,17.71,267.8
80,3,143,8,4,hybrid-fast,17.61,267.4
80,3,160,9,4,hybrid-fast,17.9,267.8
140,3,0,0,4,hybrid-fast,56.06,328.2
140,3,23,1,4,hybrid-fast,57.89,328.2
140,3,47,2,4,hybrid-fast,58.2,328
140,3,70,3,4,hybrid-fast,58.46,328
140,3,94,4,4,hybrid-fast,58.54,328
140,3,118,5,4,hybrid-fast,58.82,328
140,3,141,6,4,hybrid-fast,58.79,328
140,3,165,7,4,hybrid-fast,59.11,328
140,3,189,8,4,hybrid-fast,59.18,328.2
140,3,212,9,4,hybrid-fast,59.28,328
200,3,0,0,4,hybrid-fast,140.44,362.6
200,3,28,1,4,hybrid-fast,143.08,363
200,3,56,2,4,hybrid-fast,143.43,363
200,3,84,3,4,hybrid-fast,143.67,362.8
200,3,113,4,4,hybrid-fast,143.61,362.6
200,3,141,5,4,hybrid-fast,143.72,362.8
200,3,169,6,4,hybrid-fast,144.17,363.2
200,3,197,7,4,hybrid-fast,144.68,363
200,3,226,8,4,hybrid-fast,144.76,362.8
200,3,254,9,4,hybrid-fast,145.07,362.6
20,2,0,0,5,hybrid-fast,0.29,31.8
20,2,8,1,5,hybrid-fast,0.32,31.8
20,2,17,2,5,hybrid-fast,0.31,31.8
20,2,26,3,5,hybrid-fast,0.3,31.8
20,2,35,4,5,hybrid-fast,0.4,32.2
20,2,44,5,5,hybrid-fast,0.31,31.8
20,2,53,6,5,hybrid-fast,0.4,32
20,2,62,7,5,hybrid-fast,0.31,31.8
20,2,71,8,5,hybrid-fast,0.31,31.8
20,2,80,9,5,hybrid-fast,0.32,31.8
80,2,0,0,5,hybrid-fast,0.89,46.4
80,2,17,1,5,hybrid-fast,0.95,46.4
80,2,35,2,5,hybrid-fast,0.8,46.2
80,2,53,3,5,hybrid-fast,0.77,46
80,2,71,4,5,hybrid-fast,0.77,46
80,2,89,5,5,hybrid-fast,0.88,46.2
80,2,107,6,5,hybrid-fast,0.8,46
80,2,125,7,5,hybrid-fast,1.04,46.4
80,2,143,8,5,hybrid-fast,0.82,46
80,2,160,9,5,hybrid-fast,0.74,46
140,2,0,0,5,hybrid-fast,1.09,51.6
140,2,23,1,5,hybrid-fast,1.29,51.8
140,2,47,2,5,hybrid-fast,1.29,51.8
140,2,70,3,5,hybrid-fast,1.17,51.6
140,2,94,4,5,hybrid-fast,1.34,51.8
140,2,118,5,5,hybrid-fast,1.75,52.4
140,2,141,6,5,hybrid-fast,1.34,51.8
140,2,165,7,5,hybrid-fast,1.55,52
140,2,189,8,5,hybrid-fast,1.33,51.8
140,2,212,9,5,hybrid-fast,1.39,51.8
200,2,0,0,5,hybrid-fast,1.91,55.4
200,2,28,1,5,hybrid-fast,1.83,54.8
200,2,56,2,5,hybrid-fast,1.78,54.6
200,2,84,3,5,hybrid-fast,1.85,54.6
200,2,113,4,5,hybrid-fast,2.21,55.2
200,2,141,5,5,hybrid-fast,2.11,55
200,2,169,6,5,hybrid-fast,2.14,55
200,2,197,7,5,hybrid-fast,1.86,54.8
200,2,226,8,5,hybrid-fast,2.06,54.8
200,2,254,9,5,hybrid-fast,2.03,54.8
20,3,0,0,5,hybrid-fast,1.3,148.2
20,3,8,1,5,hybrid-fast,1.56,148.2
20,3,17,2,5,hybrid-fast,1.72,148.4
20,3,26,3,5,hybrid-fast,1.49,148.2
20,3,35,4,5,hybrid-fast,1.56,148.2
20,3,44,5,5,hybrid-fast,1.66,148.2
20,3,53,6,5,hybrid-fast,1.57,148.4
20,3,62,7,5,hybrid-fast,1.71,148.2
20,3,71,8,5,hybrid-fast,1.7,148.2
20,3,80,9,5,hybrid-fast,1.78,148.2
80,3,0,0,5,hybrid-fast,15.68,267.4
80,3,17,1,5,hybrid-fast,16.69,267.2
80,3,35,2,5,hybrid-fast,16.95,267.4
80,3,53,3,5,hybrid-fast,16.44,267.4
80,3,71,4,5,hybrid-fast,17.6,268.2
